DATE,tbill-Rft,SPhhp-Rit,KMB,SP-Rmt,CLX,CL,PG
3/4/20,1,5.15,0.21,4.22,0.3,-0.47,5.36
3/5/20,0.92,-2.44,-0.47,-3.39,2.23,-0.17,-2.31
3/6/20,0.79,0.2,-0.82,-1.71,0.73,-0.41,0.02
3/9/20,0.57,-4.09,0.61,-7.6,1.68,0.02,-4.6
3/10/20,0.57,3.01,1.48,4.94,1.74,0.77,3.87
3/11/20,0.42,-6.43,0.16,-4.89,-1.52,-0.17,-7.43
3/12/20,0.41,-8.36,0.59,-9.51,-7.74,1.19,-8.74
3/13/20,0.33,10.4,-0.02,9.29,-2.46,-0.41,12.01
3/16/20,0.25,-4.54,1.47,-11.98,1.56,1.43,-4.88
3/17/20,0.12,9.63,-0.52,6,15.04,-1.35,8.98
3/18/20,0.04,-1.83,0.31,-5.18,11.01,-0.81,-0.67
3/19/20,0.04,-4.72,-0.31,0.47,11.49,-0.97,-5.64
3/20/20,0.04,-7.11,1.58,-4.34,3.13,1.11,-7.58
3/23/20,0.01,-4.47,0.49,-2.93,-1.09,0.26,-4.62
3/24/20,0.01,4.45,-0.11,9.38,-2.15,0.39,5.7
3/25/20,0,-2.13,0.96,1.15,-3.69,1,-2.28
3/26/20,0.01,6.25,0.22,6.24,0.64,0.13,6.4
3/27/20,0.01,2.06,0.44,-3.37,0.69,0.54,2.6
3/30/20,0.04,4.05,0.01,3.35,1.44,1.74,4.38
3/31/20,0.05,-3.4,-0.91,-1.6,0.72,-0.35,-4.35
